id,title,artist,album,duration_sec,rank,explicit
716519502,Más Que Tu Amigo,Marco Antonio Solís,Lo Más Escuchado De,210,483291,False
3613428972,Que Te Quieran Bonito,Grupo Firme,Que Te Quieran Bonito,162,657199,False
3807805242,triston,Fuerza Regida,triston,216,616454,True
2550703862,La Diabla,Xavi,La Diabla,172,647566,False
3612097912,triste pero bien c*brón,Grupo Frontera,LO QUE ME FALTA POR LLORAR,170,343185,True
139878685,Adiós Amor,Christian Nodal,Adiós Amor,202,554284,False
2473525031,Y LLORO,Junior H,$AD BOYZ 4 LIFE II,179,610713,True
3149529061,ME JALO,Fuerza Regida,MALA MÍA,212,814727,True
2470883921,POR EL CONTRARIO (with Angela Aguilar & Leonardo Aguilar),Becky G,ESQUINAS,181,516955,False
3240204021,TU TU TU,Clave Especial,MIJA NO TE ASUSTES,151,572963,True
3729422272,dopamina,Peso Pluma,DINASTÍA,185,793548,True
2855869452,LA PATRULLA,Peso Pluma,ÉXODO,130,766172,True
2193681047,Ella Baila Sola,Eslabon Armado,Ella Baila Sola,165,807354,False
3642412182,Dejame Dormir,codiciado,Dejame Dormir,160,318544,False
3003786241,Tu Boda,Óscar Maydon,Tu Boda,225,715504,True
2057175987,Que Vuelvas,Carín León,Que Vuelvas,169,616100,False
2607112322,Elvira,Óscar Maydon,Elvira,203,96004,True
3124916831,ROSONES,Tito Double P,ROSONES,177,547247,True
2814436622,El Beneficio De La Duda,Grupo Firme,El Beneficio De La Duda,245,705126,False
2471587001,Corazón Frío,Jasiel Nunez,Corazón Frío,263,546606,False
2364164485,Te Lo Agradezco,Kany García,Te Lo Agradezco,183,604055,False
3221797071,Amor,Emmanuel Cortés,Memorias <3,199,680344,False
3616746992,Ya Borracho,Herencia De Grandes,Noches Sin Fin,158,723928,False
2955547221,DOS DÍAS,Tito Double P,INCÓMODO,153,624882,True
2402314685,Según Quién,Maluma,Según Quién,142,643759,True
3398112181,Frecuencia,Los Dareyes De La Sierra,Redención (Deluxe),190,645366,True
2403896545,La Víctima,Xavi,La Víctima,156,585566,True
3539445661,Seguro Le Dolió,Banda MS de Sergio Lizárraga,Seguro Le Dolió,149,484526,False
3642897772,Una Noche Contigo,La Arrolladora Banda El Limón De René Camacho,Una Noche Contigo,203,262245,False
3264700351,OTRAS 24 HORAS,Eslabon Armado,Vibras De Noche II,222,384440,False
3205562811,7 DIAS,Gabito Ballesteros,7 DIAS,180,628457,True
31085311,cumbia sobre el rio (suena) (En Vivo Desde El Auditorio Nacional),Celso Piña,Zona Preferente - En Vivo desde el Auditorio Nacional (Standard Version),367,255803,False
2400609185,No Es Por Acá,Carín León,No Es Por Acá,167,542705,False
3569585301,CRIPTONITA,Tito Double P,CRIPTONITA,208,602417,True
3516036611,No Capea,Xavi,No Capea,194,654511,False
3638712982,ESPEJO,Los Dareyes De La Sierra,ESPEJO,199,473553,True
2704651702,La Negra,Estibaliz Badiola,La Negra,184,159035,False
3493216031,Modo Difícil,Grupo Firme,Modo Difícil,201,603215,False
3542851651,Cosa Del Pasado,Juanchito,Cosa Del Pasado,186,25847,False
3519952591,Qué Bello,Grupo Cañaveral De Humberto Pabón,Qué Bello,257,211621,False
3261031871,Cielo Eterno,DannyLux,Cielo Eterno,244,388208,False
3612097892,monterrey,Grupo Frontera,LO QUE ME FALTA POR LLORAR,218,413551,False
3367787791,Si Tú Me Vieras,Carín León,Si Tú Me Vieras,189,455503,False
2821262422,Volver Al Futuro,Óscar Maydon,Volver Al Futuro,204,563030,False
729916162,El Color de Tus Ojos,Natalia Jiménez,El Color de Tus Ojos,245,325354,False
2418296155,DE LUNES A LUNES,Manuel Turizo,DE LUNES A LUNES,188,545662,False
3575111861,PERRA MADRE,Armenta,PERRA MADRE,199,383383,True
1101483312,Bandido,Ana Bárbara,Lo Más Escuchado De,179,487731,False
2433388375,Que Onda,Calle 24,Que Onda,191,653033,True
3580172031,La Lleca,Jasiel Nunez,Lo Aprendí En La Lleca,184,396130,True
3613428662,Todita Me Encantas,Los Primos del Este,Todita Me Encantas,137,289420,False
3759338472,ESCONDIDAS,Oscar Ortíz,ESCONDIDAS,173,251879,False
3427387751,Échame el Grito,Gerardo Ortiz,Échame el Grito,174,203159,False
1139874522,Poco,Reik,Poco,225,480395,False
3450887891,POR SUS BESOS,Tito Double P,POR SUS BESOS,186,639446,True
2534767571,El Tóxico,Grupo Firme,El Tóxico,179,632817,False
1738498037,SI SUPIERAS,Eslabon Armado,NOSTALGIA,227,337914,False
2534767691,Ya Supérame (En Vivo),Grupo Firme,Ya Supérame (En Vivo),189,615257,False
2536866491,Regalo De Dios,Julion Alvarez Y Su Norteño Banda,PRESENTE,186,641058,False
3729422322,daño,Peso Pluma,DINASTÍA,197,708103,True
2815968902,Todo Lo Fue,Lenin Ramírez,Reinicio,192,765449,False
3729422302,7-3,Peso Pluma,DINASTÍA,189,722756,True
2335356785,SABOR FRESA,Fuerza Regida,SABOR FRESA,156,609584,True
3891144,México En La Piel,Luis Miguel,Mexico en la Piel (edicion diamante),209,434035,False
3253064911,TATTOO,Tito Double P,TATTOO,167,615372,True
2621519662,La Intención,Christian Nodal,La Intención,249,527184,False
2654841452,Pura Adrenalina,LOS DOS DE TAMAULIPAS,Pura Adrenalina,157,489750,False
2070349777,Bebe Dame,Fuerza Regida,Bebe Dame,271,613335,False
3149529091,COQUETA,Fuerza Regida,MALA MÍA,241,751433,False
2955547161,EL LOKERON,Tito Double P,INCÓMODO,145,566391,True
2855869522,HOLLYWOOD,Peso Pluma,ÉXODO,284,684862,True
1935473207,Qué Agonía,Yuridia,Qué Agonía,153,543333,False
2253667277,Pacas De Billetes,Natanael Cano,Pacas De Billetes,188,541530,True
2972946121,El Mayor de los Ranas,Victor Valverde,El Mayor de los Ranas,172,688932,True
675341182,De Los Besos Que Te Di,Christian Nodal,Ahora,167,318977,False
2073079727,Igualito a Mi Apá,Fuerza Regida,Pa Que Hablen,166,555241,True
3564489511,EN ALTAVOZ,Grupo Frontera,El Comienzo,166,508382,False
3035060581,Morena Canela,Chino Pacas,Que Sigan Llegando Las Pacas (Extended),178,591762,True
2223591867,Frágil,Yahritza Y Su Esencia,Frágil,160,561054,False
2572927062,Sin Llorar,Yuridia,Sin Llorar,222,456720,False
2542565301,Qué Onda Perdida,Grupo Firme,Qué Onda Perdida,239,305344,False
3729422292,putielegante,Peso Pluma,DINASTÍA,160,650966,True
422582792,Seremos,El Bebeto,Seremos,186,504821,False
1787722977,Pongámonos De Acuerdo,Julion Alvarez Y Su Norteño Banda,El Aferrado,160,517848,False
1787738277,Afuera Está Lloviendo,Julion Alvarez Y Su Norteño Banda,Ni Diablo Ni Santo,179,514005,False
716520402,La Mesa Del Rincón,Los Tigres Del Norte,Lo Más Escuchado De,204,461253,False
3865424871,chiclona,Peso Pluma,DINASTÍA (DELUXE),161,663887,True
2689023112,Madonna,Natanael Cano,Madonna,187,615987,True
2042561707,Ch y la Pizza,Fuerza Regida,Ch y la Pizza,136,521114,True
944244392,Con Tus Besos,Eslabon Armado,Tu Veneno Mortal,226,473339,False
2955547181,AY MAMÁ,Tito Double P,INCÓMODO,163,635395,True
2136421487,Di Que Si,Grupo Marca Registrada,Di Que Si,190,574433,False
1133410442,Dime Cómo Quieres,Christian Nodal,AYAYAY! (Súper Deluxe),169,503694,False
2503047111,HARLEY QUINN,Fuerza Regida,Pa las Baby's Y Belikeada,143,624916,True
3666017582,intro,Peso Pluma,intro,179,618170,True
118586814,Malabares,Duelo,La Historia De Los Éxitos (20 Súper Temas),211,526428,False
81472338,"Después de Ti, ¿Quién?",La Adictiva,Disfruté Engañarte,234,379291,False
1965080607,Nadie (En Vivo 2013),Ariel Camacho,Nadie (En Vivo 2013),230,273990,False
2807311962,LINDA,Tito Double P,LINDA,224,594911,True
3542552511,Haciendo Memoria,Peso Pluma,Haciendo Memoria,187,491729,False
2440976025,Poco A Poco,Xavi,Poco A Poco,156,553512,False
2348632825,Mi Bello Angel,Natanael Cano,Nata Montana,188,508037,True
2522878511,Ahí Donde Me Ven,Ángela Aguilar,Mexicana Enamorada,244,136362,False
2536538381,A Puro Dolor,Gabito Ballesteros,A Puro Dolor,168,521146,False
125542098,Vete Ya,Valentín Elizalde,Las Bandas Románticas,160,490499,False
2286060927,TQM,Fuerza Regida,TQM,157,512762,True
2304090785,"Peso Pluma: Bzrp Music Sessions, Vol. 55/66",Bizarrap,"Peso Pluma: Bzrp Music Sessions, Vol. 55/66",188,521154,True
15495207,Mi Credo,K-Paz De La Sierra,Más Capaces Que Nunca,182,475004,False
1863905117,Que Te Vaya Bien,Julion Alvarez Y Su Norteño Banda,Que Te Vaya Bien,151,464229,False
3729422282,ni pedo,Peso Pluma,DINASTÍA,187,673764,True
15515578,Mi Mayor Anhelo,Banda MS de Sergio Lizárraga,Mi Mayor Anhelo,209,527039,False
3293574411,Vita Fer,Los Dareyes De La Sierra,Vita Fer,184,609071,True
1225504742,A La Antigüita,Calibre 50,Vamos Bien,156,530159,False
3891143,Échame a Mi La Culpa,Luis Miguel,Mexico en la Piel (edicion diamante),189,481662,False
2955547241,ESCAPATE,Tito Double P,INCÓMODO,144,585874,True
716520452,La Banda Del Carro Rojo,Los Tigres Del Norte,Lo Más Escuchado De,187,448061,False
1136380232,Amorcito Corazón,Lupita Infante,Amorcito Corazón,149,144072,False
3729422392,tu con el,Peso Pluma,DINASTÍA,165,660732,True
3113134231,Amapola,Natanael Cano,Amapola,180,463764,False
2507863211,Modo DND,Xavi,Modo DND,220,539009,True
2706060232,Corazón de Piedra,Xavi,Corazón de Piedra,193,519112,False
3012594771,PRESIDENTE,Gabito Ballesteros,PRESIDENTE,181,609329,True
519116022,Mi Mayor Necesidad,Marco Antonio Solís,La Historia Continua Parte III,243,83733,False
3505939871,Heisenberg,Jasiel Nunez,Heisenberg,178,310492,True
71607151,Un Millón de Primaveras,Vicente Fernández,Vicente Fernandez Para Siempre,173,465245,False
3309760191,Tus Mentiras (En Vivo),Moy Bobadilla,Arriba La Moyombiza (En Vivo),280,629647,False
3250883741,PERDIDO,Gabito Ballesteros,PERDIDO,156,465853,True
3564499051,No Se Va (En Vivo),Grupo Frontera,No Se Va (En Vivo),193,596608,False
104326162,Lo Busqué,Leonardo Aguilar,Lo Busqué,250,316711,False
3129010321,gervonta,Peso Pluma,gervonta,167,554861,True
1625838522,Dile a Tu Orgullo (En Vivo),Luis Alfonso Partida El Yaki,Dile a Tu Orgullo (En Vivo),226,538899,False
396424542,Me Dejé Llevar,Christian Nodal,Me Dejé Llevar,183,465371,False
2435212845,Tú A Mí No Me Hundes,Majo Aguilar,México Mi Amor,218,115537,False
2647437802,TÚ NAME,Fuerza Regida,Dolido Pero No Arrepentido,152,597844,False
3090895861,La Cuadrada,Belinda,La Cuadrada,160,511048,True
125542144,Te Quiero Así,Valentín Elizalde,Las Bandas Románticas,169,479142,False
2954258511,NO SON DORITOS,Clave Especial,No Son Doritos,160,551988,True
2948192671,AMOR,Los Gemelos De Sinaloa,AMARTE ME HIZO ODIARTE,215,555093,True
71607147,Para Siempre,Vicente Fernández,Vicente Fernandez Para Siempre,171,427463,False
396424512,Probablemente,Christian Nodal,Me Dejé Llevar,235,201805,False
2863729942,PRIMO,Tito Double P,PRIMO,164,511361,True
2473524991,ROCKSTAR,Junior H,$AD BOYZ 4 LIFE II,168,600464,True
3891153,Sabes Una Cosa,Luis Miguel,Mexico en la Piel (edicion diamante),200,531647,False
71607142,La Derrota,Vicente Fernández,Vicente Fernandez Para Siempre,196,471764,False
71607148,Estos Celos,Vicente Fernández,Vicente Fernandez Para Siempre,190,401674,False
3286474691,La Peligrosa,Santa Fe Klan,La Peligrosa,191,117797,True
2833196032,Arriba la Compañía,LOS DOS DE TAMAULIPAS,Arriba la Compañía,174,503327,False
3865424861,ganga,Peso Pluma,DINASTÍA (DELUXE),165,672052,True
119961154,Mañana Voy A Conquistarla,Gerardo Ortiz,El Primer Ministro,145,497076,False
2416384445,BIPOLAR,Peso Pluma,BIPOLAR,265,558418,True
3250745971,Que Los Billetes Sean De Cien,Angel Tumbado,Que Los Billetes Sean De Cien,156,138829,True
2542565181,Calidad,Grupo Firme,Calidad,170,575116,False
2397782575,ZAFIRO (feat. Pablo Hurtado),DannyLux,DLUX,233,189046,False
1369157012,Dime Si Mañana,David Bernal,"Mi Mente, Mi Mundo",200,19568,False
3616746902,Ya Fue,Herencia De Grandes,Noches Sin Fin,237,572683,False
2214795897,CHANEL,Becky G,CHANEL,201,529984,False
3266853481,Una Historia Mal Contada,La Arrolladora Banda El Limón De René Camacho,Una Historia Mal Contada,160,201689,False
2721580012,MERCEDES,Becky G,MERCEDES,168,388442,False
3194848621,Maldita Primavera,Yuri,Yuri y Sus Amigos del Regional Mexicano,225,270961,False
3268262491,Nunca Es Suficiente,Los Angeles Azules,Esto Sí Es Cumbia,266,342290,False
1208923682,Mi Forma De Sentir,Pedro Fernández,Lo Más Romántico De,250,442342,False
2714881172,Bendecido,LOS DOS DE TAMAULIPAS,Bendecido,164,482688,False
1059227552,Llorar,Lucero,20y20,165,103937,False
2536866571,Lo Tienes Todo,Julion Alvarez Y Su Norteño Banda,PRESENTE,164,624036,False
2473525041,LAS NOCHES,Junior H,$AD BOYZ 4 LIFE II,226,623846,True
2473525141,MIENTRAS DUERMES,Junior H,$AD BOYZ 4 LIFE II,226,613509,True
782199992,Yo Ya No Vuelvo Contigo (En Vivo),Lenin Ramírez,Yo Ya No Vuelvo Contigo (En Vivo),240,519140,True
2517541011,Mi Credo,Pepe Aguilar,Enamorado,312,333402,False
2990393381,De Madrid a París,LA RECETA,De Madrid a ParÍs,257,400295,False
712069782,Cómo Me Duele,Valentín Elizalde,Lo Más Escuchado De,217,417753,False
3856722251,Súper Snake,LOS DOS DE TAMAULIPAS,Súper Snake,146,541333,False
3275655841,ROSITA FRESITA,Lenny Tavárez,ROSITA FRESITA,180,139763,True
2316423595,Ojitos Lindos,Ivonne Galaz,Ojitos Lindos,165,4568,False
3891151,Que Seas Feliz,Luis Miguel,Mexico en la Piel (edicion diamante),185,329287,False
347872901,Perdono y Olvido,Pepe Aguilar,100% Mexicano,270,363982,False
3023598351,Ansiedad,Grupo Arriesgado,Ansiedad,177,598315,False
3252858051,Una Aventura Nueva,La CH,Una Aventura Nueva,197,11649,True
3080784881,Tu Reemplazo,La Arrolladora Banda El Limón De René Camacho,Tu Reemplazo,143,140349,False
2435212815,Paloma Negra,Majo Aguilar,México Mi Amor,205,168825,False
3147877041,LADIOSA,Immasoul,LADIOSA,197,66087,False
2473525111,PIÉNSALO,Junior H,$AD BOYZ 4 LIFE II,240,604991,True
2803445772,La Top Uno,Los Aptos,La Top Uno,161,26990,True
3191254081,Un 2X3,Adriel Favela,Origen,174,285467,True
3208728311,Nube de Paso,Dámaris Bójor,No es el final,178,26338,False
118867050,Dámaso,Gerardo Ortiz,El Primer Ministro (Version Deluxe),159,457733,False
3429760541,CORAZÓN PARTÍO,Tito Double P,CORAZÓN PARTÍO,186,583977,False
835759802,Amor Tumbado,Natanael Cano,Mi Nuevo Yo,221,499165,False
3243176841,fantasmas,HUMBE,fantasmas,287,700109,False
3250950991,La Güera y La Morena,Grupo Maximo Grado,La Güera y La Morena,202,178356,False
3088900291,NADIE,Tito Double P,NADIE,197,633373,True
2147250817,Ojos Cerrados,Natalie Lopez,Ojos Cerrados,156,6934,False
716519482,Si No Te Hubieras Ido,Marco Antonio Solís,Lo Más Escuchado De,288,550857,False
2925618,Amor Mío (En Vivo),Vicente Fernández,Primera Fila,208,215544,False
2715888872,300 Noches,Belinda,300 Noches,204,486937,True
3106671471,Mono Verde,Gabito Ballesteros,Mono Verde,195,108088,False
583387662,Aerolínea Carrillo,T3r Elemento,The Green Trip,174,497279,True
2634252822,Por Las Noches,Peso Pluma,Por Las Noches,238,569254,False
65595099,Mi Último Deseo,Banda Los Recoditos,El Free,164,570550,False
3481636701,Pasta,Los Dareyes De La Sierra,Pasta,194,578597,True
971448062,Las Destrampadas,Chiquis,Playlist,141,1139,False
2970419671,Rey Sin Reina,Julion Alvarez Y Su Norteño Banda,Atento Aviso ... Rey Sin Reina,150,641473,False
656261872,No Llega el Olvido,Jenni Rivera,La Gran Señora,194,405375,False
105822750,Miedo,Pepe Aguilar,No Soy de Nadie,276,428382,False
2362379705,LA 701,Tito Double P,LA 701,164,449407,True
15742337,Para Morir Iguales,José Alfredo Jiménez,12 Exitos De Oro,144,37578,False
750115812,Si La Quieres,Los Horóscopos De Durango,Lo Más Escuchado De,163,395298,False
656261812,Por Qué No Le Calas,Jenni Rivera,La Gran Señora,205,330036,False
2294750265,Más Te Va a Doler,Kenia Os,Más Te Va a Doler,193,170018,False
2899062711,El Dueño Del Palenque (En Vivo),Panter Bélico,"La Amanecida En Vivo Desde ""El Carrizal""",206,511240,False
2503047261,UNA CERVEZA,Fuerza Regida,Pa las Baby's Y Belikeada,280,575662,True
2786810112,LA DURANGO,Peso Pluma,LA DURANGO,262,442859,True
3292853801,Se Va,Los Lara,4:20,162,614066,False
2907303891,PERO NO TE ENAMORES,Fuerza Regida,PERO NO TE ENAMORES,184,606855,True
2517705801,Tus Desprecios,Pepe Aguilar,A la Medida,143,238017,False
2553127172,La Nena,Eden Muñoz,Como en los Viejos Tiempos,175,543023,False
1382530682,Porte Exuberante,Natanael Cano,A Mis 20,213,439158,False
1750167837,Labios de Cereza,T3r Elemento,Labios de Cereza,214,422240,False
2503047061,EXCESOS,Fuerza Regida,Pa las Baby's Y Belikeada,187,619536,False
13250789,Qué Bueno,Alejandro Fernández,Que Seas Muy Feliz,190,338471,False
1682839907,Se Acabo (En Vivo),Lenin Ramírez,Se Acabo (En Vivo),230,427144,True
3124149971,Ahí Estabas Tú,Carín León,Palabra De To's,112,606584,False
1729876077,Ya acabó (Con Becky G),Marca MP,Ya acabó (Con Becky G),176,507263,False
500159322,18 Libras (feat. Hijos de Garcia),LEGADO 7,Pura Lumbre,176,288759,False
3260778221,Llorar,Los Socios Del Ritmo,Llorar,223,553983,False
2320997135,Felicidades,Grupo Firme,Felicidades,189,474372,True
13268794,Nuestro Juramento,Vicente Fernández,Lastima Que Seas Ajena,253,199618,False
3275923511,La Dama,Eden Muñoz,La Dama,169,286237,True
2955547141,5-7,Tito Double P,INCÓMODO,174,595695,False
427637612,¿Por qué te conocí?,Luis Miguel,¡MÉXICO Por Siempre!,202,361264,False
1249424962,Se Me Va A Quemar El Corazón,Mon Laferte,Se Me Va A Quemar El Corazón,252,215378,False
2788075872,Lo Que Hay X Aquí,LA RECETA,Lo Que Hay X Aquí,158,586744,False
3126997981,SRT,Xavi,SRT,174,301596,True
3078501501,Te Lo Dije,codiciado,Te Lo Dije,199,384083,False
790560492,Disfruto Lo Malo,Junior H,Corridos Tumbados,187,513988,True
3088563051,ROSONES,Jorsshh,ROSONES,178,571743,True
878012432,La Peinada (La Peinadita),Chuy Lizarraga y Su Banda Tierra Sinaloense,Lo Más Escuchado De,204,316130,False
729613102,Ayer La Vi Por La Calle,Los Rieleros Del Norte,Lo Más Escuchado De,189,103053,False
750118172,Te Aprovechas,Grupo Limite,Lo Más Escuchado De,186,432865,False
2473525011,LA CHERRY,Junior H,$AD BOYZ 4 LIFE II,212,516068,True
2400667015,Tu (En Vivo),Carín León,"Encerrados Pero Enfiestados, Vol. 1 (En Vivo)",246,568734,False
1787722987,El Amor De Su Vida,Julion Alvarez Y Su Norteño Banda,El Aferrado,217,565409,False
81472334,Disfruté Engañarte,La Adictiva,Disfruté Engañarte,141,378789,False
13274099,Que Te Vaya Bonito,José Alfredo Jiménez,Que Te Vaya Bonito,165,88466,False
790560612,Ella,Junior H,Corridos Tumbados,259,573389,True
3729422402,bckpckbyz,Peso Pluma,DINASTÍA,223,614980,True
656261832,Déjame Volver Contigo,Jenni Rivera,La Gran Señora,239,335137,False
3042021591,Vibra Perfecta,Julion Alvarez Y Su Norteño Banda,¿Quién?,183,593639,False
2458782765,El Jefe,Shakira,El Jefe,169,546678,True
3191254001,Lunetas,Adriel Favela,Origen,176,64417,True
2473525051,TRES BOTELLAS,Junior H,$AD BOYZ 4 LIFE II,162,552209,True
3891148,Motivos,Luis Miguel,Mexico en la Piel (edicion diamante),212,415030,False
3865424901,london,Peso Pluma,DINASTÍA (DELUXE),193,643169,True
3729422312,billete,Peso Pluma,DINASTÍA,159,564647,True
3696974372,La Morrita,Xavi,La Morrita,154,581285,False
2011882147,Fuentes De Ortiz,Julion Alvarez Y Su Norteño Banda,"De Hoy En Adelante, Que Te Vaya Bien",213,515611,False
2881720272,Donde Estás,Ivan Cornejo,MIRADA,249,441565,True
122255074,Fuiste Mía,Gerardo Ortiz,Hoy Más Fuerte,131,454441,False
3348481861,WISCACHOS,Gabito Ballesteros,Ya No Se Llevan Serenatas,178,446034,True
3240204061,COMO CAPO,Clave Especial,MIJA NO TE ASUSTES,165,580662,True
3564524171,Hecha Pa' Mí,Grupo Frontera,Hecha Pa' Mi,195,568637,False
2595166042,Apaga El Cel,Calle 24,Apaga El Cel,170,553765,False
2542565281,Tronando Ligas,Grupo Firme,Tronando Ligas,155,423507,False
421271942,Cien años,Pedro Infante,Cien años... pensando en ti (Deluxe),213,460020,False
13246034,"Volver, Volver",Vicente Fernández,Historia De Un Idolo Vol.II,177,465537,False
2855869562,SANTAL 33,Peso Pluma,ÉXODO,190,572303,True
2256441137,Así Lo Quiso Dios,Eslabon Armado,DESVELADO,205,409422,False
3219479981,Una Amenaza,Chuyin,Una Amenaza,155,354560,True
94026166,Ven Porque Te Necesito,Los Temerarios,20 Kilates Románticos,174,516271,False
84956865,Te Metiste,Ariel Camacho y Los Plebes Del Rancho,El Karma (Deluxe Version),209,481613,False
519115962,Sin Lado Izquierdo,Marco Antonio Solís,La Historia Continua Parte III,260,34281,False
69580055,Empujando la Línea,Régulo Caro,Especialista,200,328120,False
104519238,La Tumba Abandonada,Pepe Aguilar,Con Orgullo Por Herencia,188,77787,False
3133713491,Como Duele El Amor,Herencia De Grandes,Como Duele El Amor,222,542878,False
13272315,El Rey,José Alfredo Jiménez,El Cantinero,129,126903,False
2647437792,Brillarosa,Fuerza Regida,Dolido Pero No Arrepentido,169,540929,False
1738498077,HASTA LA MUERTE,Eslabon Armado,NOSTALGIA,209,460322,False
3564300821,Agua y Jabón,Los Dareyes De La Sierra,Agua y Jabón + Play Mode,191,512016,True
1758862607,Hazme Olvidarla,Conjunto Primavera,Decide Tú,177,34229,False
12458495,Dueño de Ti,Sergio Vega,Recordando A El Shaka,218,487441,False
15517303,Ni Parientes Somos,Los Tigres Del Norte,Mi Buena Suerte,154,499216,False
3356955891,Pelotero A La Bola,8Uno,Pelotero A La Bola,156,507887,True
2834725372,Beretta (De Los Cerros La Escuela),El De Las R's,Beretta (De Los Cerros La Escuela),133,750940,True
2763967091,Labios de Cereza 2,T3r Elemento,Capítulo 1: El Regreso Del Dragon,226,536559,True
3309426261,Te Felicito,Gerardo Coronel,Te Felicito,224,514071,False
121830174,Chivo Tatemado,Los Morros Del Norte,20 Corridos Megaalterados,117,331363,False
2348632785,Pancake,Natanael Cano,Nata Montana,182,425828,True
1879411037,A Mí Me Gustas Tú,Los Rojos,A Mí Me Gustas Tú,186,474310,False
2855869532,RELOJ,Peso Pluma,ÉXODO,232,457342,True
460386782,Oye Mujer,Raymix,Oye Mujer,259,481830,False
3101282641,Las Minitas,Victor Cibrian,Las Minitas,165,172198,False
2794128182,Ya Te Olvide,Natanael Cano,Ya Te Olvide,216,526491,False
3326614831,Lejos Estamos Mejor,Eden Muñoz,Lejos Estamos Mejor,178,551797,False
15393678,Amanecí en Tus Brazos,José Alfredo Jiménez,José Alfredo Jimenez,138,107971,False
2517540931,"Se Fue, Se Fue",Pepe Aguilar,Enamorado,239,162424,False
2078459117,Malas Rachas (En Vivo),Tony Aguirre,Malas Rachas,260,500054,True
4103261,Cumbia sobre el río / Interludio,Celso Piña y su Ronda Bogotá,Barrio Bravo,346,440950,False
421272012,Historia de un amor,Pedro Infante,Cien años... pensando en ti (Deluxe),204,377446,False
3210306711,Partido En Dos,Chuy Lizarraga y Su Banda Tierra Sinaloense,Partido En Dos,226,526691,False
3066557581,El Mejor (Remix),Yeison Jimenez,El Mejor (Remix),210,625311,False
2732883371,Porque Te Vas,Victor Cibrian,Porque Te Vas,230,552899,False
